Partiel,RPM,Speed GPS,T1,T2,Gf. X,Gf. Y,Orientation,Speed rear,Lat.,Lon.,Altitude
1,13879,1023,0,0,872,1025,12919,0,41566097.20466802,44949769.97552093,4030
1,13856,1018,0,0,870,1045,12816,0,41566091,44949782,4030
1,13037,1005,0,0,866,1057,12650,0,41566083,44949796,4030
1,12096,985,0,0,870,1070,12459,0,41566070,44949824,4030
1,11406,963,0,0,869,1074,12236,0,41566058,44949853,4030
1,10808,937,0,0,862,1071,12003,0,41566046,44949883,4030
1,10932,908,0,0,848,1061,11795,0,41566036,44949911,4030
1,11111,886,0,0,853,1044,11586,0,41566026,44949939,4030
1,11630,866,0,0,848,1031,11314,0,41566018,44949968,4030
1,11518,851,0,0,858,1019,11072,0,41566011,44949994,4030
1,11838,846,0,0,858,1008,10754,0,41566006,44950023,4030
1,11990,839,0,0,843,1018,10407,0,41566003,44950051,4030
1,11811,837,0,0,838,1029,9985,0,41566001,44950080,4030
1,12104,831,0,0,832,1034,9723,0,41566000,44950106,4030
1,12320,814,0,0,819,1018,9384,0,41566000,44950135,4030
1,11522,803,0,0,820,1010,9156,0,41566000,44950163,4020
1,11612,805,0,0,841,998,8780,0,41566001,44950191,4020
1,11585,803,0,0,844,1005,8117,0,41566006,44950218,4020
1,11439,809,0,0,859,986,7773,0,41566011,44950243,4020
1,11476,817,0,0,866,991,7335,0,41566018,44950270,4020
1,11474,819,0,0,872,976,6911,0,41566026,44950295,4020
1,11500,826,0,0,883,982,6540,0,41566036,44950320,4010
1,11596,834,0,0,893,982,6160,0,41566046,44950343,4010
1,11723,841,0,0,907,986,5865,0,41566058,44950366,4010
1,11725,845,0,0,931,984,5622,0,41566071,44950390,4010
1,11718,851,0,0,956,983,5319,0,41566085,44950411,4010
1,11773,857,0,0,983,985,5041,0,41566098,44950433,4010
1,11878,863,0,0,1011,986,4811,0,41566113,44950453,4010
1,11921,868,0,0,1031,983,4648,0,41566128,44950475,4010
1,12065,872,0,0,1050,985,4578,0,41566143,44950495,4010
1,12229,880,0,0,1061,985,4552,0,41566158,44950515,4000
1,12118,885,0,0,1062,991,4560,0,41566173,44950536,4000
1,12381,888,0,0,1061,987,4629,0,41566190,44950558,4000
1,12145,893,0,0,1052,984,4771,0,41566203,44950580,4000
1,12180,897,0,0,1042,988,4906,0,41566218,44950603,4000
1,12242,904,0,0,1037,987,5082,0,41566231,44950625,4000
1,12302,908,0,0,1035,990,5200,0,41566246,44950650,4000
1,12394,911,0,0,1027,985,5272,0,41566260,44950673,4000
1,12430,916,0,0,1024,987,5393,0,41566273,44950698,4000
1,12502,921,0,0,1018,986,5432,0,41566286,44950723,4000
1,12578,926,0,0,1007,990,5505,0,41566298,44950748,4000
1,12626,931,0,0,992,1009,5573,0,41566311,44950773,4000
1,12674,934,0,0,974,1036,5619,0,41566325,44950800,3990
1,12427,927,0,0,952,1057,5659,0,41566338,44950825,3990
1,11714,907,0,0,929,1061,5672,0,41566350,44950851,3990
1,11370,884,0,0,908,1060,5684,0,41566363,44950878,3990
1,11078,863,0,0,888,1065,5645,0,41566375,44950903,3990
1,11072,842,0,0,875,1073,5539,0,41566388,44950926,3990
1,10542,817,0,0,872,1065,5393,0,41566401,44950950,3990
1,10311,789,0,0,868,1059,5171,0,41566415,44950971,3990
1,9873,768,0,0,868,1048,4914,0,41566428,44950991,3980
1,9528,751,0,0,874,1052,4599,0,41566441,44951010,3980
1,9282,732,0,0,876,1049,4185,0,41566456,44951026,3980
1,9071,714,0,0,874,1047,3809,0,41566471,44951041,3990
1,8983,696,0,0,877,1047,3477,0,41566488,44951055,3980
1,8858,680,0,0,870,1035,3072,0,41566503,44951066,3980
1,8743,663,0,0,869,1028,2669,0,41566520,44951076,3980
1,9205,652,0,0,863,1014,2238,0,41566535,44951085,3980
1,9270,645,0,0,862,1018,1794,0,41566551,44951090,3980
1,9118,639,0,0,860,1016,1337,0,41566568,44951095,3980
1,9033,634,0,0,867,1019,880,0,41566583,44951096,3980
1,8861,626,0,0,871,1015,266,0,41566600,44951096,3980
1,8833,620,0,0,879,1013,35739,0,41566616,44951095,3980
1,8800,615,0,0,878,1005,35111,0,41566631,44951090,3980
1,8626,610,0,0,875,1007,34586,0,41566646,44951083,3980
1,8668,609,0,0,871,1002,34045,0,41566661,44951076,3980
1,8655,608,0,0,871,1010,33521,0,41566674,44951066,3980
1,8655,605,0,0,864,1011,33018,0,41566686,44951055,3980
1,8676,602,0,0,869,1012,32529,0,41566699,44951043,3990
1,8643,595,0,0,874,1005,31948,0,41566709,44951028,3990
1,8614,591,0,0,876,998,31316,0,41566719,44951011,3990
1,8543,592,0,0,881,997,30690,0,41566727,44950995,3990
1,8592,593,0,0,893,995,30150,0,41566734,44950978,3990
1,8580,594,0,0,893,990,29467,0,41566739,44950958,3990
1,8494,597,0,0,892,990,28982,0,41566742,44950940,3990
1,8413,602,0,0,897,996,28434,0,41566746,44950920,3990
1,8543,605,0,0,893,1006,27849,0,41566747,44950900,3990
1,8703,604,0,0,887,1008,27431,0,41566747,44950880,3990
1,8827,600,0,0,883,1005,27053,0,41566746,44950858,3990
1,8850,597,0,0,887,998,26593,0,41566744,44950838,3990
1,8751,597,0,0,894,992,26039,0,41566741,44950818,3990
1,8745,598,0,0,899,985,25559,0,41566737,44950798,3990
1,8712,602,0,0,905,979,25052,0,41566731,44950780,3990
1,8693,609,0,0,915,979,24534,0,41566724,44950761,3990
1,8723,617,0,0,917,980,23964,0,41566716,44950745,3990
1,8811,624,0,0,919,983,23496,0,41566706,44950728,4000
1,8884,630,0,0,925,983,23190,0,41566696,44950711,4000
1,8949,637,0,0,930,981,22837,0,41566684,44950696,4000
1,8996,642,0,0,943,980,22491,0,41566672,44950681,4000
1,9041,649,0,0,957,978,22180,0,41566661,44950668,4000
1,9093,657,0,0,966,980,21814,0,41566648,44950655,4000
1,9139,665,0,0,974,979,21562,0,41566635,44950643,4000
1,9223,672,0,0,980,980,21354,0,41566621,44950631,4000
1,9313,680,0,0,981,981,21151,0,41566606,44950620,4000
1,9399,687,0,0,986,982,21098,0,41566591,44950608,4000
1,9496,693,0,0,992,982,21018,0,41566576,44950596,4000
1,9577,699,0,0,1003,981,20942,0,41566561,44950586,4000
1,9672,706,0,0,1017,980,20893,0,41566546,44950575,4000
1,9762,713,0,0,1032,983,20810,0,41566530,44950565,4000
1,9853,721,0,0,1046,984,20788,0,41566515,44950553,4000
1,9955,726,0,0,1061,986,20792,0,41566500,44950543,4010
1,10060,731,0,0,1070,983,20819,0,41566483,44950531,4010
1,10126,737,0,0,1088,983,20951,0,41566468,44950520,4010
1,10200,743,0,0,1098,983,21081,0,41566451,44950506,4010
1,10281,749,0,0,1103,984,21286,0,41566436,44950493,4010
1,10389,755,0,0,1107,983,21504,0,41566421,44950478,4010
1,10480,761,0,0,1108,985,21739,0,41566406,44950463,4010
1,10507,767,0,0,1103,988,22000,0,41566393,44950446,4010
1,10544,772,0,0,1104,987,22373,0,41566380,44950428,4010
1,10582,775,0,0,1113,987,22693,0,41566366,44950408,4010
1,10638,781,0,0,1113,986,22960,0,41566355,44950388,4010
1,10733,786,0,0,1134,998,23231,0,41566343,44950368,4010
1,10871,790,0,0,1134,999,23498,0,41566333,44950346,4010
1,10978,789,0,0,1150,1007,23777,0,41566323,44950325,4010
1,11070,788,0,0,1150,1003,24093,0,41566313,44950301,4010
1,11001,786,0,0,1165,1005,24453,0,41566306,44950276,4020
1,11171,783,0,0,1156,1002,24715,0,41566298,44950253,4020
1,11025,783,0,0,1164,1003,25257,0,41566293,44950228,4020
1,11088,782,0,0,1143,1003,25529,0,41566290,44950203,4020
1,10982,780,0,0,1127,996,26066,0,41566286,44950176,4020
1,10911,779,0,0,1111,996,26427,0,41566286,44950151,4020
1,10750,782,0,0,1091,984,26893,0,41566286,44950125,4020
1,10670,784,0,0,1083,992,27339,0,41566288,44950100,4020
1,10768,789,0,0,1083,986,27718,0,41566291,44950075,4020
1,10842,794,0,0,1090,993,27978,0,41566295,44950048,4020
1,10964,795,0,0,1092,989,28128,0,41566300,44950023,4020
1,10972,800,0,0,1097,991,28374,0,41566305,44949998,4020
1,11001,804,0,0,1092,992,28547,0,41566310,44949971,4020
1,11078,806,0,0,1088,986,28805,0,41566316,44949946,4020
1,11106,810,0,0,1085,989,29056,0,41566325,44949923,4020
1,11111,816,0,0,1085,992,29279,0,41566333,44949898,4020
1,11133,819,0,0,1090,992,29542,0,41566341,44949873,4020
1,11166,819,0,0,1079,994,29775,0,41566351,44949849,4020
1,11244,819,0,0,1073,987,29962,0,41566361,44949826,4020
1,11293,823,0,0,1066,985,30146,0,41566373,44949804,4020
1,11325,829,0,0,1055,985,30324,0,41566385,44949781,4020
1,11365,834,0,0,1032,990,30324,0,41566396,44949760,4020
1,11411,839,0,0,1025,989,30633,0,41566408,44949738,4030
1,11454,843,0,0,1017,993,30733,0,41566421,44949714,4030
1,11500,846,0,0,1012,989,30842,0,41566435,44949693,4030
1,11556,849,0,0,1007,989,30936,0,41566448,44949673,4030
1,11605,853,0,0,1007,986,30980,0,41566461,44949651,4030
1,11659,858,0,0,1005,991,31010,0,41566476,44949629,4030
1,11709,862,0,0,1003,990,31029,0,41566490,44949608,4030
1,11753,865,0,0,1002,994,31042,0,41566503,44949586,4030
1,11804,868,0,0,1004,988,31082,0,41566518,44949564,4030
1,11836,871,0,0,1002,993,31065,0,41566531,44949543,4030
1,11881,874,0,0,1002,990,31093,0,41566546,44949521,4030
1,11923,878,0,0,1006,993,31098,0,41566560,44949499,4030
1,11964,880,0,0,1004,993,31089,0,41566575,44949476,4030
1,12004,883,0,0,1004,999,31117,0,41566590,44949454,4040
1,12038,885,0,0,1003,1018,31118,0,41566603,44949433,4040
1,12082,884,0,0,1002,1040,31123,0,41566618,44949411,4040
1,11750,874,0,0,999,1060,31129,0,41566633,44949388,4040
1,11096,854,0,0,1002,1069,31163,0,41566648,44949366,4040
1,10760,830,0,0,1007,1075,31172,0,41566663,44949344,4040
1,10335,804,0,0,1013,1072,31166,0,41566676,44949323,4040
1,10060,777,0,0,1023,1073,31161,0,41566689,44949303,4040
1,9845,752,0,0,1034,1072,31153,0,41566702,44949283,4040
1,9354,727,0,0,1045,1072,31165,0,41566716,44949263,4040
1,8973,699,0,0,1058,1071,31210,0,41566729,44949244,4040
1,8804,675,0,0,1072,1064,31287,0,41566741,44949228,4040
1,8451,650,0,0,1081,1060,31363,0,41566754,44949211,4040
1,8233,627,0,0,1089,1057,31530,0,41566766,44949196,4040
1,8067,608,0,0,1097,1050,31754,0,41566777,44949181,4040
1,7876,587,0,0,1100,1036,32031,0,41566791,44949168,4040
1,7779,569,0,0,1097,1020,32415,0,41566804,44949158,4040
1,7810,565,0,0,1101,1010,32842,0,41566816,44949148,4040
1,7987,563,0,0,1106,1001,33293,0,41566829,44949139,4040
1,8081,559,0,0,1099,993,33805,0,41566842,44949134,4040
1,8105,562,0,0,1099,997,34377,0,41566856,44949129,4040
1,8089,566,0,0,1110,1003,34903,0,41566871,44949128,4040
1,8133,564,0,0,1102,998,35326,0,41566884,44949126,4040
1,8307,562,0,0,1108,993,35890,0,41566899,44949126,4040
1,8288,565,0,0,1115,991,536,0,41566912,44949129,4040
1,8200,569,0,0,1122,993,920,0,41566927,44949133,4040
1,8190,571,0,0,1116,1000,1451,0,41566941,44949138,4040
1,8061,574,0,0,1121,998,2122,0,41566952,44949146,4040
1,8108,573,0,0,1113,1002,2487,0,41566966,44949154,4040
1,8134,572,0,0,1110,995,3283,0,41566977,44949166,4040
1,8222,574,0,0,1109,999,3806,0,41566989,44949179,4040
1,8333,575,0,0,1112,1000,4490,0,41566997,44949193,4040
1,8318,575,0,0,1118,1001,5015,0,41567006,44949208,4040
1,8382,575,0,0,1120,1001,5489,0,41567014,44949223,4040
1,8364,574,0,0,1127,1001,6081,0,41567021,44949241,4040
1,8430,573,0,0,1127,997,6537,0,41567026,44949258,4040
1,8334,573,0,0,1123,997,7174,0,41567029,44949276,4040
1,8367,575,0,0,1121,997,7784,0,41567031,44949296,4040
1,8357,576,0,0,1117,997,8412,0,41567031,44949314,4040
1,8320,577,0,0,1109,995,9053,0,41567031,44949334,4040
1,8375,579,0,0,1106,994,9685,0,41567027,44949354,4040
1,8426,581,0,0,1109,988,10307,0,41567022,44949373,4040
1,8460,584,0,0,1103,973,10808,0,41567017,44949391,4040
1,8575,589,0,0,1091,968,11388,0,41567011,44949408,4040
1,8651,602,0,0,1085,963,11902,0,41567004,44949426,4040
1,8664,616,0,0,1071,973,12322,0,41566994,44949441,4040
1,8691,626,0,0,1052,969,12851,0,41566984,44949458,4040
1,8784,637,0,0,1038,974,13353,0,41566972,44949473,4030
1,8892,647,0,0,1031,975,13743,0,41566961,44949486,4030
1,9014,657,0,0,1019,972,13944,0,41566949,44949499,4030
1,9117,664,0,0,1009,974,14165,0,41566936,44949513,4030
1,9249,675,0,0,1004,971,14335,0,41566922,44949526,4030
1,9375,686,0,0,998,976,14417,0,41566909,44949538,4030
1,9507,694,0,0,996,972,14500,0,41566894,44949551,4030
1,9650,704,0,0,996,972,14540,0,41566881,44949564,4030
1,9767,714,0,0,997,972,14541,0,41566866,44949578,4030
1,9904,724,0,0,998,973,14522,0,41566851,44949591,4030
1,10018,734,0,0,997,974,14500,0,41566836,44949604,4030
1,10145,743,0,0,996,976,14484,0,41566822,44949619,4030
1,10277,752,0,0,993,975,14484,0,41566807,44949633,4030
1,10407,761,0,0,989,977,14482,0,41566791,44949648,4030
1,10511,770,0,0,987,974,14484,0,41566776,44949663,4020
1,10634,778,0,0,985,974,14477,0,41566761,44949676,4020
1,10750,787,0,0,982,975,14459,0,41566744,44949691,4020
1,10873,798,0,0,981,976,14435,0,41566729,44949706,4020
1,10974,805,0,0,978,980,14401,0,41566712,44949723,4020
1,11098,813,0,0,963,992,14345,0,41566696,44949738,4020
1,11208,821,0,0,954,1018,14312,0,41566681,44949754,4020
1,11074,820,0,0,933,1037,14270,0,41566665,44949771,4020
1,10770,807,0,0,922,1048,14221,0,41566648,44949788,4020
1,10552,791,0,0,902,1046,14174,0,41566633,44949806,4020
1,9813,774,0,0,889,1052,14088,0,41566616,44949823,4020
1,10036,756,0,0,884,1041,13863,0,41566603,44949841,4020
1,9451,738,0,0,879,1047,13695,0,41566588,44949859,4020
1,9749,724,0,0,874,1034,13354,0,41566576,44949878,4020
1,9514,708,0,0,876,1035,13135,0,41566565,44949896,4020
1,9498,694,0,0,884,1016,12719,0,41566553,44949916,4020
1,9478,686,0,0,877,1014,12245,0,41566545,44949938,4020
1,9453,680,0,0,879,1006,11945,0,41566538,44949958,4010
1,9630,677,0,0,866,1010,11448,0,41566531,44949979,4010
1,9699,675,0,0,861,1012,11090,0,41566526,44950001,4010
1,9675,671,0,0,856,1019,10653,0,41566521,44950023,4010
1,9638,664,0,0,850,1020,10245,0,41566520,44950046,4010
1,9543,657,0,0,850,1018,9803,0,41566518,44950068,4010
1,9414,650,0,0,858,1011,9316,0,41566518,44950091,4010
1,9366,643,0,0,860,1007,8693,0,41566520,44950113,4010
1,9375,641,0,0,864,1011,8127,0,41566523,44950135,4010
1,9332,640,0,0,876,1021,7592,0,41566528,44950156,4010
1,9290,633,0,0,879,1021,6975,0,41566535,44950176,4010
1,9037,624,0,0,882,1015,6450,0,41566541,44950196,4010
1,8782,617,0,0,886,1012,5934,0,41566550,44950215,4000
1,8801,613,0,0,882,1015,5369,0,41566560,44950231,4000
1,8818,608,0,0,876,1016,4874,0,41566571,44950246,4000
1,8745,601,0,0,878,1012,4455,0,41566581,44950260,4000
1,8783,596,0,0,877,1006,3935,0,41566595,44950273,4000
1,8678,592,0,0,876,1004,3448,0,41566606,44950283,4000
1,8669,591,0,0,880,1006,2911,0,41566620,44950293,4000
1,8674,590,0,0,879,1001,2286,0,41566635,44950300,4000
1,8604,586,0,0,875,1002,1682,0,41566650,44950305,4000
1,8589,587,0,0,876,995,1177,0,41566665,44950308,4000
1,8521,588,0,0,883,997,635,0,41566677,44950310,4000
1,8434,588,0,0,887,990,44,0,41566692,44950310,4000
1,8248,591,0,0,892,992,35500,0,41566707,44950306,4000
1,8230,595,0,0,904,992,34878,0,41566722,44950301,4000
1,8353,597,0,0,913,996,34271,0,41566736,44950295,4000
1,8481,599,0,0,913,991,33761,0,41566749,44950286,4000
1,8559,601,0,0,923,994,33355,0,41566762,44950276,4000
1,8479,604,0,0,927,988,32917,0,41566774,44950265,4000
1,8479,604,0,0,927,988,32917,0,41566780,44950259,4000
1,8486,607,0,0,932,984,32437,0,41566786,44950253,4000
1,8488,611,0,0,936,980,32119,0,41566797,44950240,4000
1,8557,619,0,0,948,981,31841,0,41566809,44950226,4000
1,8628,627,0,0,954,984,31441,0,41566819,44950211,4000
1,8661,633,0,0,968,983,31233,0,41566829,44950195,4000
1,8742,639,0,0,978,983,30886,0,41566837,44950178,4000
1,8833,645,0,0,989,982,30681,0,41566847,44950160,4000
1,9040,651,0,0,996,983,30506,0,41566856,44950143,4000
1,9082,657,0,0,1002,983,30388,0,41566864,44950125,4000
1,9131,664,0,0,1012,984,30324,0,41566872,44950106,4000
1,9192,670,0,0,1012,984,30260,0,41566881,44950088,4000
1,9329,676,0,0,1011,983,30263,0,41566891,44950068,4000
1,9420,681,0,0,1014,986,30312,0,41566899,44950050,4000
1,9407,687,0,0,1018,980,30324,0,41566909,44950031,4000
1,9495,692,0,0,1018,982,30371,0,41566917,44950013,4010
1,9558,699,0,0,1029,981,30481,0,41566927,44949993,4010
1,9682,707,0,0,1037,988,30489,0,41566937,44949974,4010
1,9732,712,0,0,1041,986,30516,0,41566947,44949956,4010
1,9834,716,0,0,1042,985,30578,0,41566959,44949936,4010
1,9896,721,0,0,1043,981,30679,0,41566969,44949918,4010
1,9946,727,0,0,1038,985,30786,0,41566981,44949899,4010
1,10000,734,0,0,1030,984,30959,0,41566992,44949881,4010
1,10082,739,0,0,1021,985,31112,0,41567004,44949863,4010
1,10167,744,0,0,1014,983,31230,0,41567016,44949844,4010
1,10221,750,0,0,1009,981,31341,0,41567029,44949828,4010
1,10300,756,0,0,999,985,31450,0,41567042,44949809,4010
1,10387,763,0,0,990,983,31549,0,41567056,44949793,4010
1,10454,768,0,0,981,987,31572,0,41567069,44949774,4010
1,10524,773,0,0,961,986,31554,0,41567082,44949758,4010
1,10600,779,0,0,938,987,31565,0,41567097,44949739,4010
1,10708,783,0,0,918,991,31588,0,41567111,44949721,4010
1,10806,788,0,0,899,989,31548,0,41567124,44949703,4010
1,10928,791,0,0,885,994,31453,0,41567137,44949684,4010
1,10993,794,0,0,873,992,31309,0,41567151,44949664,4010
1,11066,797,0,0,869,997,31069,0,41567164,44949644,4010
1,11082,798,0,0,865,1002,30783,0,41567176,44949623,4010
1,11175,800,0,0,856,1000,30492,0,41567186,44949601,4020
1,11102,797,0,0,845,1003,30161,0,41567196,44949578,4020
1,11169,797,0,0,853,1001,29849,0,41567204,44949553,4020
1,11252,798,0,0,856,1000,29463,0,41567212,44949528,4020
1,11286,794,0,0,879,996,29131,0,41567219,44949503,4020
1,11219,796,0,0,936,986,28792,0,41567224,44949478,4020
1,11204,800,0,0,998,998,28338,0,41567227,44949451,4020
1,11162,804,0,0,1037,992,27885,0,41567229,44949424,4020
1,11082,805,0,0,1089,999,27590,0,41567231,44949398,4020
1,11271,805,0,0,1132,998,27300,0,41567231,44949371,4020
1,11344,808,0,0,1141,998,27260,0,41567232,44949344,4020
1,11574,806,0,0,1128,1012,27528,0,41567234,44949318,4020
1,11443,807,0,0,1150,1018,27867,0,41567237,44949291,4020
